2026-02-20 16:15:32,404 - INFO - Chemin projet: /home/data/pro/PROJETS/PORTFOLIO/Scrapping/src
2026-02-20 16:15:32,404 - INFO - URL demandée: https://fr.wikipedia.org/wiki/Intelligence_artificielle
2026-02-20 16:15:32,405 - DEBUG - Starting new HTTPS connection (1): fr.wikipedia.org:443
2026-02-20 16:15:32,503 - DEBUG - https://fr.wikipedia.org:443 "GET /wiki/Intelligence_artificielle HTTP/1.1" 200 197129
2026-02-20 16:15:32,583 - INFO - status: 200 | size: 1001208
2026-02-20 16:15:32,590 - INFO - Occurences de chaque année:
		année 1950:   7 occurences
		https://fr.wikipedia.org/wiki/R%C3%A9duction_objective_orchestr%C3%A9e
		https://fr.wikipedia.org/wiki/John_Searle
		https://fr.wikipedia.org/wiki/Chambre_chinoise
		https://fr.wikipedia.org/wiki/Zombie_(philosophie)
		https://fr.wikipedia.org/wiki/Pr%C3%A9dicat_(logique_math%C3%A9matique)
		https://fr.wikipedia.org/wiki/Computationnalisme
		https://fr.wikipedia.org/wiki/Hubert_Dreyfus
		https://fr.wikipedia.org/wiki/Douglas_Hofstadter
		https://fr.wikipedia.org/wiki/Solipsisme
		https://fr.wikipedia.org/wiki/Philosophie
		https://fr.wikipedia.org/wiki/Emily_Bender
		https://fr.wikipedia.org/wiki/Perroquet_stochastique
		https://fr.wikipedia.org/wiki/Jean-Gabriel_Ganascia
		https://fr.wikipedia.org/wiki/Yann_LeCun
		https://fr.wikipedia.org/wiki/Fei-Fei_Li
		https://fr.wikipedia.org/wiki/Anglais
		https://fr.wikipedia.org/wiki/Ilya_Sutskever
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=63
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=63
		https://fr.wikipedia.org/wiki/Ing%C3%A9nieur
		https://fr.wikipedia.org/wiki/La_Poste_(entreprise_fran%C3%A7aise)
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=64
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=64
		https://fr.wikipedia.org/wiki/Cognitives
		https://fr.wikipedia.org/wiki/M%C3%A9thode_essai-erreur
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=65
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=65
		https://fr.wikipedia.org/wiki/Fichier:Stanley_Kubrick_The_Exhibition_-_Krakow_-_2001_A_Space_Odyssey_(14961415868).jpg
		https://fr.wikipedia.org/wiki/HAL_9000
		https://fr.wikipedia.org/wiki/Liste_d%27ordinateurs_de_fiction
		https://fr.wikipedia.org/wiki/Cat%C3%A9gorie:Intelligence_artificielle_dans_l%27art_et_la_culture
		https://fr.wikipedia.org/wiki/Pinocchio
		https://fr.wikipedia.org/wiki/Edward_Page_Mitchell
		https://fr.wikipedia.org/wiki/Charles_Babbage
		https://fr.wikipedia.org/wiki/R%C3%A9gis_Messac
		https://fr.wikipedia.org/wiki/Steven_Spielberg
		https://fr.wikipedia.org/wiki/Stanley_Kubrick
		https://fr.wikipedia.org/wiki/Brian_Aldiss
		https://fr.wikipedia.org/wiki/Dan_Simmons
		https://fr.wikipedia.org/wiki/Hyp%C3%A9rion_(Simmons)
		https://fr.wikipedia.org/wiki/Destination_vide
		https://fr.wikipedia.org/wiki/Frank_Herbert
		https://fr.wikipedia.org/wiki/Christian_L%C3%A9ourier
		https://fr.wikipedia.org/wiki/Helstrid
		https://fr.wikipedia.org/wiki/Trois_lois_de_la_robotique
		https://fr.wikipedia.org/wiki/Andro%C3%AFde
		https://fr.wikipedia.org/wiki/Data_(Star_Trek)
		https://fr.wikipedia.org/wiki/Star_Trek_:_La_Nouvelle_G%C3%A9n%C3%A9ration
		https://fr.wikipedia.org/wiki/Enterprise_(NX-01)
		https://fr.wikipedia.org/wiki/Aliens,_le_retour
		https://fr.wikipedia.org/wiki/Alien_3
		https://fr.wikipedia.org/wiki/Manga
		https://fr.wikipedia.org/wiki/Ghost_in_the_Shell
		https://fr.wikipedia.org/wiki/Terminator_(s%C3%A9rie_de_films)
		https://fr.wikipedia.org/wiki/Arnold_Schwarzenegger
		https://fr.wikipedia.org/wiki/T-800
		https://fr.wikipedia.org/wiki/Skynet_(Terminator)
		https://fr.wikipedia.org/wiki/Saison_10_d%27Inspecteur_Derrick
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=66
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=66
		https://fr.wikipedia.org/wiki/1968_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/2001,_l%27Odyss%C3%A9e_de_l%27espace
		https://fr.wikipedia.org/wiki/La_Sentinelle_(Clarke)
		https://fr.wikipedia.org/wiki/1969_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/Le_Cerveau_d%27acier
		https://fr.wikipedia.org/w/index.php?title=Dennis_Feltham_Jones&amp;action=edit&amp;redlink=1
		https://en.wikipedia.org/wiki/Dennis_Feltham_Jones
		https://fr.wikipedia.org/wiki/1981_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/Blade_Runner_(film)
		https://fr.wikipedia.org/wiki/Ridley_Scott
		https://fr.wikipedia.org/wiki/Les_andro%C3%AFdes_r%C3%AAvent-ils_de_moutons_%C3%A9lectriques_%3F
		https://fr.wikipedia.org/wiki/R%C3%A9pliquant
		https://fr.wikipedia.org/wiki/1982_%C3%A0_la_t%C3%A9l%C3%A9vision
		https://fr.wikipedia.org/wiki/K_2000_(s%C3%A9rie_t%C3%A9l%C3%A9vis%C3%A9e)
		https://fr.wikipedia.org/wiki/Pontiac_Firebird
		https://fr.wikipedia.org/wiki/KITT
		https://fr.wikipedia.org/wiki/1982_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/Tron
		https://fr.wikipedia.org/wiki/Steven_Lisberger
		https://fr.wikipedia.org/wiki/1985_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/D.A.R.Y.L.
		https://fr.wikipedia.org/wiki/1999_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/Matrix_(film)
		https://fr.wikipedia.org/wiki/Neo_(Matrix)
		https://fr.wikipedia.org/wiki/L%27Homme_bicentenaire_(film)
		https://fr.wikipedia.org/wiki/2001_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/2003
		https://fr.wikipedia.org/wiki/2007
		https://fr.wikipedia.org/wiki/Code_Lyoko
		https://fr.wikipedia.org/wiki/2004_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/I,_Robot_(film)
		https://fr.wikipedia.org/wiki/2008_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/Edwin_Jarvis
		https://fr.wikipedia.org/wiki/Iron_Man_(film)
		https://fr.wikipedia.org/wiki/Avengers_(film)
		https://fr.wikipedia.org/wiki/Robert_Downey_Jr.
		https://fr.wikipedia.org/wiki/Comics
		https://fr.wikipedia.org/wiki/Marvel_Comics
		https://fr.wikipedia.org/wiki/Person_of_Interest
		https://fr.wikipedia.org/wiki/Real_Humans_:_100_%25_humain
		https://fr.wikipedia.org/wiki/2015_au_cin%C3%A9ma
		https://fr.wikipedia.org/wiki/Ex_machina_(film)
		https://fr.wikipedia.org/wiki/Alex_Garland
		https://fr.wikipedia.org/wiki/Gyno%C3%AFde
		https://fr.wikipedia.org/wiki/Westworld_(s%C3%A9rie_t%C3%A9l%C3%A9vis%C3%A9e)
		https://fr.wikipedia.org/wiki/Class_of_%2709
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=67
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=67
		https://fr.wikipedia.org/wiki/Jeux_de_strat%C3%A9gie
		https://fr.wikipedia.org/wiki/Probabilit%C3%A9s
		https://fr.wikipedia.org/wiki/Hans_Berliner
		https://fr.wikipedia.org/wiki/Universit%C3%A9_Carnegie-Mellon
		https://fr.wikipedia.org/wiki/Programme_informatique
		https://fr.wikipedia.org/wiki/Backgammon
		https://fr.wikipedia.org/wiki/IBM
		https://fr.wikipedia.org/wiki/Grand_ma%C3%AEtre_international
		https://fr.wikipedia.org/wiki/Deep_Blue
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=68
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=68
		https://fr.wikipedia.org/wiki/Othello_(jeu)
		https://fr.wikipedia.org/wiki/California_Institute_of_Technology
		https://fr.wikipedia.org/wiki/Pasadena
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=69
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=69
		https://fr.wikipedia.org/wiki/Fichier:Deep_Blue.jpg
		https://fr.wikipedia.org/wiki/Supercalculateur
		https://fr.wikipedia.org/wiki/Championnat_du_monde_d%27%C3%A9checs
		https://fr.wikipedia.org/wiki/Ma%C3%AEtre_international
		https://fr.wikipedia.org/wiki/David_Levy_(joueur_d%27%C3%A9checs)
		https://fr.wikipedia.org/wiki/Deep_Thought_(ordinateur_d%27%C3%A9checs)
		https://fr.wikipedia.org/wiki/HiTech
		https://fr.wikipedia.org/wiki/Arnold_Denker
		https://fr.wikipedia.org/wiki/Superordinateur
		https://fr.wikipedia.org/wiki/Matchs_Deep_Blue_contre_Kasparov#Match_revanche_(1997)
		https://fr.wikipedia.org/wiki/AlphaGo_Zero
		https://fr.wikipedia.org/wiki/AlphaGo
		https://fr.wikipedia.org/wiki/AlphaZero
		https://fr.wikipedia.org/wiki/Shogi
		https://fr.wikipedia.org/wiki/Stockfish_(programme_d%27%C3%A9checs)
		https://fr.wikipedia.org/wiki/FLOPS
		https://fr.wikipedia.org/wiki/Microprocesseur_multi-c%C5%93ur
		https://fr.wikipedia.org/wiki/Intel
		https://fr.wikipedia.org/w/index.php?title=Elmo_(shogi_engine)&amp;action=edit&amp;redlink=1
		https://en.wikipedia.org/wiki/elmo_(shogi_engine)
		https://fr.wikipedia.org/wiki/Magnus_Carlsen
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=70
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=70
		https://fr.wikipedia.org/wiki/Go_en_informatique
		https://fr.wikipedia.org/wiki/Fan_Hui
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=71
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=71
		https://fr.wikipedia.org/wiki/Fichier:IBM_Watson_w_Jeopardy.jpg
		https://fr.wikipedia.org/wiki/Watson_(intelligence_artificielle)
		https://fr.wikipedia.org/wiki/Jeopardy!
		https://fr.wikipedia.org/wiki/Jeu_t%C3%A9l%C3%A9vis%C3%A9
		https://fr.wikipedia.org/wiki/Base_de_donn%C3%A9es
		https://fr.wikipedia.org/wiki/Culture_g%C3%A9n%C3%A9rale
		https://fr.wikipedia.org/wiki/Buzzer
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=72
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=72
		https://fr.wikipedia.org/wiki/Libratus
		https://fr.wikipedia.org/wiki/Poker
		https://fr.wikipedia.org/wiki/Casino_(lieu)
		https://fr.wikipedia.org/wiki/Pennsylvanie
		https://fr.wikipedia.org/wiki/Pittsburgh
		https://fr.wikipedia.org/w/index.php?title=Heads_up_poker&amp;action=edit&amp;redlink=1
		https://en.wikipedia.org/wiki/Heads_up_poker
		https://fr.wikipedia.org/wiki/No_limit_(poker)
		https://fr.wikipedia.org/wiki/Texas_hold%27em
		https://fr.wikipedia.org/wiki/Twitch
		https://fr.wikipedia.org/wiki/Main_au_poker
		https://fr.wikipedia.org/w/index.php?title=Doug_Polk&amp;action=edit&amp;redlink=1
		https://en.wikipedia.org/wiki/Doug_Polk
		https://fr.wikipedia.org/w/index.php?title=Claudico&amp;action=edit&amp;redlink=1
		https://en.wikipedia.org/wiki/Claudico
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=73
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=73
		https://fr.wikipedia.org/wiki/Logiciel_de_bridge
		https://fr.wikipedia.org/wiki/Bridge
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=74
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=74
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=75
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=75
		https://en.wikipedia.org/wiki/Artificial_intelligence?oldid=1194119617
		https://en.wikipedia.org/wiki/Artificial_intelligence?action=history
		https://fr.wikipedia.org/wiki/Classement_Elo
		https://fr.wikipedia.org/wiki/Grand_ma%C3%AEtre_international#Grands_maîtres_de_première_force
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=76
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=76
		https://fr.wikipedia.org/wiki/Minist%C3%A8re_de_l%27Enseignement_sup%C3%A9rieur_(France)
		https://web.archive.org/web/20170329090007/https://cache.media.enseignementsup-recherche.gouv.fr/file/Actus/86/1/Conclusions_Groupes_Travail_France_IA_738861.pdf
		https://fr.wikipedia.org/wiki/Internet_Archive
		https://pandia.pro/guide/les-applications-les-plus-populaires-de-lia/
		https://www.lesechos.fr/2017/08/1956-et-lintelligence-artificielle-devint-une-science-181042
		https://fr.wikipedia.org/wiki/Les_%C3%89chos
		https://www.journaldunet.fr/intelligence-artificielle/guide-de-l-intelligence-artificielle/1501295-ai-winter/
		https://fr.wikipedia.org/wiki/Le_Journal_du_Net
		https://www.clubic.com/actualite-558657-le-code-source-du-reseau-neuronal-qui-a-lance-toutes-les-ia-est-disponible-au-telechargement.html
		https://www.journaldunet.fr/intelligence-artificielle/guide-de-l-intelligence-artificielle/1508983-transformer-deep-learning/
		https://siecledigital.fr/2025/09/15/2-francais-sur-3-ont-deja-utilise-un-outil-ia-chatgpt-loin-devant-google-et-meta/
		https://www.ouest-france.fr/high-tech/intelligence-artificielle/lintelligence-artificielle-va-t-elle-supprimer-des-millions-demplois-3fbd301c-9255-11f0-97e6-741179c952b9
		https://www.leparisien.fr/high-tech/propagande-russe-comment-des-reseaux-tentent-dinfecter-les-intelligences-artificielles-13-03-2025-TJNLVZR6GNHQPMH3DPST4SX4LU.php
		https://fr.wikipedia.org/wiki/Le_Monde
		https://www.lemonde.fr/economie/article/2025/10/01/la-croissance-de-l-ia-sera-insoutenable-sans-planification-alerte-le-shift-project_6643824_3234.html
		https://www.numerama.com/tech/1528970-le-rgpd-laisse-de-la-place-a-lia-mais-gare-aux-lignes-rouges.html
		https://fr.wikipedia.org/wiki/International_Standard_Serial_Number
		https://portal.issn.org/resource/issn/1747-9991
		https://fr.wikipedia.org/wiki/Digital_Object_Identifier
		https://dx.doi.org/10.1111/phc3.12964
		https://compass.onlinelibrary.wiley.com/doi/10.1111/phc3.12964
		https://www.ibm.com/fr-fr/topics/artificial-intelligence
		https://www-formal.stanford.edu/jmc/whatisai.pdf
		https://fr.wikipedia.orghttp://www.larousse.fr/encyclopedie/divers/intelligence_artificielle/187257
		https://fr.wikipedia.org/wiki/%C3%89ditions_Larousse
		https://fr.wikipedia.org/wiki/International_Standard_Book_Number
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/0-13-790395-2
		https://www.ledigitalab.com/fabrique/intelligence-artificielle-machine-learning-deep-learning-kezako/
		https://fr.wikipedia.org/wiki/Centre_commun_de_recherche
		https://fr.wikipedia.org/wiki/Office_des_publications_de_l%27Union_europ%C3%A9enne
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-92-76-42648-6
		https://portal.issn.org/resource/issn/1831-9424
		https://dx.doi.org/10.2760/019901
		https://digital-strategy.ec.europa.eu/en/library/definition-artificial-intelligence-main-capabilities-and-scientific-disciplines
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/2376879604
		https://theconversation.com/vous-avez-dit-machine-learning-quand-lordinateur-apprend-a-apprendre-76049
		https://www.unite.ai/fr/qu&#39;est-ce-que-la-r%C3%A9tropropagation/
		https://www.zdnet.com/article/what-is-machine-learning-everything-you-need-to-know/
		https://fr.wikipedia.org/wiki/ZDNet
		https://fr.wikipedia.org/wiki/L%27Usine_nouvelle
		https://www.usinenouvelle.com/article/comment-l-apprentissage-auto-supervise-accelere-l-intelligence-artificielle.N1991622
		https://www.journaldunet.fr/intelligence-artificielle/guide-de-l-intelligence-artificielle/1501851-reseau-de-neurones-artificiels/
		https://www.ibm.com/fr-fr/topics/convolutional-neural-networks
		https://analyticsindiamag.com/can-we-speed-up-matrix-multiplication/
		https://cognitivemedium.com/magic_paper/assets/Hornik.pdf
		https://theconversation.com/deux-types-de-neurones-artificiels-pour-emuler-le-cerveau-151887
		https://www.actuia.com/actualite/quest-deep-learning/
		https://venturebeat.com/ai/10-years-on-ai-pioneers-hinton-lecun-li-say-deep-learning-revolution-will-continue/
		https://www.techtarget.com/whatis/definition/large-language-model-LLM
		https://www.forbes.com/sites/craigsmith/2023/03/15/gpt-4-creator-ilya-sutskever-on-ai-hallucinations-and-ai-democracy/
		https://fr.wikipedia.org/wiki/Forbes_(magazine)
		https://www.unite.ai/nlp-rise-with-transformer-models-a-comprehensive-analysis-of-t5-bert-and-gpt/
		https://www.lemonde.fr/pixels/article/2023/03/16/microsoft-annonce-l-integration-de-la-technologie-gpt-4-dans-ses-outils-word-excel-outlook-et-teams_6165789_4408996.html
		https://www.businessinsider.com/google-gemini-explainer-ai-model-2023-9
		https://www.journaldunet.com/intelligence-artificielle/1540635-comment-l-informatique-quantique-va-doper-l-ia-generative/
		https://www.scientificamerican.com/article/what-is-fuzzy-logic-are-t/
		https://fr.wikipedia.org/wiki/Scientific_American
		https://www.ibm.com/fr-fr/topics/monte-carlo-simulation
		https://analyticsindiamag.com/a-beginners-guide-to-cross-entropy-in-machine-learning/
		https://www.lemagit.fr/conseil/Machine-Learning-les-9-types-dalgorithmes-les-plus-pertinents-en-entreprise
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-0-9885937-1-8
		https://www.matthewkressel.net/2015/10/01/36-days-of-judaic-myth-day-24-the-golem-of-prague/
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/1-56881-205-1
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-0-465-02997-6
		https://fr.wikipedia.org/wiki/Oxford_University_Press
		https://fr.wikipedia.org/wiki/Sp%C3%A9cial:Ouvrages_de_r%C3%A9f%C3%A9rence/978-0-19-967811-2
		https://books.google.com/books?id=7_H8AwAAQBAJ&amp;printsec=frontcover
		https://fr.wikipedia.orghttp://www.lefigaro.fr/sciences/2009/07/31/01008-20090731ARTFIG00452-un-cerveau-artificiel-annonce-dans-dix-ans-.php
		https://fr.wikipedia.org/wiki/Le_Figaro
		https://fr.wikipedia.org/wiki/The_New_York_Times
		https://portal.issn.org/resource/issn/0362-4331
		https://www.nytimes.com/2023/12/03/technology/ai-openai-musk-page-altman.html
		https://www.lesechos.fr/tech-medias/intelligence-artificielle/openai-lassociation-de-recherche-ouverte-delon-musk-devient-une-entreprise-fermee-999865
		https://www.slate.fr/story/183020/tech-intelligence-artificielle-ia-chat-etre-humain-marche-reconnaissance-objet-experience-sensible
		https://www.actuia.com/actualite/yann-lecun-geoffrey-hinton-et-yoshua-bengio-recoivent-le-prix-turing/
		https://www.acm.org/media-center/2019/march/turing-award-2018
		https://fr.wikipedia.org/wiki/The_Observer
		https://portal.issn.org/resource/issn/0029-7712
		https://www.theguardian.com/technology/2022/nov/12/when-ai-can-make-art-what-does-it-mean-for-creativity-dall-e-midjourney
		https://www.businessinsider.com/history-of-openai-company-chatgpt-elon-musk-founded-2022-12
		https://fr.wikipedia.org/wiki/Business_Insider
		https://www.zdnet.fr/actualites/chatgpt-devient-l-application-a-la-croissance-la-plus-rapide-de-tous-les-temps-39953618.htm
		https://fr.wikipedia.org/wiki/L%27%C3%89cho
		https://www.lecho.be/dossiers/intelligence-artificielle/voici-les-enjeux-de-la-course-a-l-intelligence-artificielle/10472118.html
		https://www.lemonde.fr/economie/article/2023/05/30/l-intelligence-artificielle-serait-aussi-dangereuse-que-les-pandemies-ou-la-guerre-nucleaire-selon-des-leaders-du-secteur_6175471_3234.html
		https://www.lemondeinformatique.fr/actualites/lire-avec-gpt-4o-openai-ouvre-les-vannes-du-multimodal-93713.html
		https://fr.wikipedia.org/wiki/Le_Monde_informatique
		https://fr.businessam.be/deutsche-telekom-sassocie-a-nvidia-pour-construire-un-centre-de-donnees-dia-en-allemagne/
		https://datafranca.org/wiki/Intelligence_artificielle_g%C3%A9n%C3%A9rale
		https://openai.com/charter
		https://www.europarl.europa.eu/at-your-service/files/be-heard/religious-and-non-confessional-dialogue/events/en-20190319-how-artificial-intelligence-works.pdf
		https://fr.wikipedia.org/wiki/ArXiv
		https://arxiv.org/abs/abs/2303.12712
		https://iatranshumanisme.com/2023/03/23/gpt-4-presente-des-etincelles-dintelligence-artificielle-generale/
		https://aiimpacts.org/2022-expert-survey-on-progress-in-ai/
		https://ourworldindata.org/ai-timelines
		https://datafranca.org/wiki/Superintelligence
		https://www.journaldunet.fr/intelligence-artificielle/guide-de-l-intelligence-artificielle/1501899-test-de-turing/
		https://investforesight.com/artificial-intelligence-no-humor-no-coffee/
		https://analyticsindiamag.com/5-ways-to-test-whether-agi-has-truly-arrived/
		https://fr.wikipedia.org/wiki/Universit%C3%A9_Stanford
		https://ai.stanford.edu/~nilsson/OnlinePubs-Nils/General%20Essays/AIMag26-04-HLAI.pdf
		https://www.lemonde.fr/pixels/article/2019/03/27/le-prix-turing-recompense-trois-pionniers-de-l-intelligence-artificielle_5441937_4408996.html
		https://spectrum.ieee.org/claude-shannon-information-theory
		https://time.com/collection/time100-ai/
		https://www.franceinfo.fr/replay-radio/le-billet-vert/deduction-analyse-organisation-qu-est-ce-que-l-intelligence-artificielle_7038272.html
		https://fr.wikipedia.org/wiki/France_Info
		https://www.numerama.com/pop-culture/219959-est-ce-du-bach-ou-une-intelligence-artificielle-se-faisant-passer-pour-le-genie-du-baroque.html
		https://fr.wikipedia.org/wiki/Numerama
		https://fr.wikipedia.orghttp://www.flow-machines.com/deepbach-polyphonic-music-generation-bach-chorales/
		https://www.inserm.fr/dossier/intelligence-artificielle-et-sante/
		https://fr.wikipedia.org/wiki/Institut_national_de_la_sant%C3%A9_et_de_la_recherche_m%C3%A9dicale
		https://www.lemonde.fr/sciences/article/2024/01/10/intelligence-artificielle-quel-avenir-pour-les-grands-modeles-de-langage_6210069_1650684.html
		https://fr.wikipedia.orghttp://bfmbusiness.bfmtv.com/bourse/bientot-un-hedge-fund-controle-par-intelligence-artificielle-869581.html
		https://fr.wikipedia.org/wiki/BFM_TV
		https://www.lafinancepourtous.com/decryptages/marches-financiers/produits-financiers/trading-haute-frequence/
		https://www.lemonde.fr/idees/article/2024/01/31/l-intelligence-artificielle-transforme-les-paradigmes-traditionnels-de-la-guerre_6214012_3232.html
		https://www.journaldunet.com/cybersecurite/1526089-l-impact-transformateur-de-l-intelligence-artificielle-sur-la-cybersecurite/
		https://asc.army.mil/web/news-chatgpt-in-dod-acquisitions/
		https://www.defense.gov/News/News-Stories/Article/Article/1254719/project-maven-to-deploy-computer-algorithms-to-war-zone-by-years-end/
		https://fr.wikipedia.org/wiki/D%C3%A9partement_de_la_D%C3%A9fense_des_%C3%89tats-Unis
		https://www.lemonde.fr/idees/article/2018/10/16/les-defis-militaires-de-l-intelligence-artificielle_5369924_3232.html
		https://www.actuia.com/actualite/robots-tueurs-human-rights-watch-appelle-les-etats-ayant-signe-la-resolution-de-lonu-a-laction/
		https://korii.slate.fr/tech/drones-ukrainiens-intelligence-artificielle-tuer-sans-ordre-pilote-robots-tueurs-armes-autonomes-droit-guerre-russie
		https://theintercept.com/2024/01/12/open-ai-military-ban-chatgpt/
		https://fr.wikipedia.org/wiki/The_Intercept
		https://www.defense.gouv.fr/sites/default/files/aid/20200108-NP-Rapport%20de%20la%20Task%20Force%20IA%20Septembre.pdf
		https://www.entreprises.gouv.fr/fr/numerique/enjeux/l-intelligence-artificielle-et-monde-de-la-defense
		https://fr.wikipedia.org/wiki/L%27Usine_digitale
		https://www.usine-digitale.fr/article/le-comite-d-ethique-de-la-defense-approuve-sous-conditions-les-armes-letales-autonomes.N1090269
		https://fr.wikipedia.org/wiki/Minist%C3%A8re_de_l%27Europe_et_des_Affaires_%C3%A9trang%C3%A8res
		https://www.diplomatie.gouv.fr/fr/politique-etrangere-de-la-france/securite-desarmement-et-non-proliferation/desarmement-et-non-proliferation/systemes-d-armes-letales-autonomes-quelle-est-l-action-de-la-france/
		https://www.actuia.com/actualite/le-ministere-des-armees-deploie-son-ia-generative-securisee-et-souveraine-genial-intradef/
		https://www.972mag.com/lavender-ai-israeli-army-gaza/
		https://fr.wikipedia.org/wiki/The_Guardian
		https://www.theguardian.com/world/2023/dec/01/the-gospel-how-israel-uses-ai-to-select-bombing-targets
		https://www.radiofrance.fr/franceculture/podcasts/la-revue-de-presse-internationale/la-revue-de-presse-internationale-emission-du-lundi-30-decembre-2024-5713612
		https://fr.wikipedia.org/wiki/France_Culture
		https://www.nytimes.com/2024/12/26/world/middleeast/israel-hamas-gaza-bombing.html
		https://portal.issn.org/resource/issn/1287-1672
		https://dx.doi.org/10.3917/ris.140.0151
		https://www.lemonde.fr/sciences/article/2018/10/03/l-intelligence-artificielle-as-du-diagnostic_5363627_1650684.html
		https://www.lesechos.fr/intelligence-artificielle/veille-technologique/0302115279120-maladies-de-loeil-lintelligence-artificielle-meilleure-que-les-medecins-2197970.php
		https://www.usinenouvelle.com/editorial/une-intelligence-artificielle-de-google-denoue-le-probleme-cinquantenaire-du-repliement-des-molecules.N1034924
		https://www.numerama.com/sciences/672896-google-vient-il-de-resoudre-un-probleme-vieux-de-50-ans-en-biologie.html
		https://www.lemonde.fr/economie/article/2022/01/26/controverse-et-retarde-le-health-data-hub-veut-pourtant-faire-ses-preuves-dans-la-sante_6111091_3234.html
		https://www.businessinsider.com/chatgpt-passes-medical-exam-diagnoses-rare-condition-2023-4
		https://go.gale.com/ps/i.do?id=GALE%7CA600162655&amp;sid=googleScholar&amp;v=2.1&amp;it=r&amp;linkaccess=abs&amp;issn=08922675&amp;p=AONE&amp;sw=w&amp;userGroupName=anon%7E61539f80&amp;aty=open-web-entry
		https://www.nature.com/articles/s41586-019-1799-6
		https://www.pourquoidocteur.fr/Articles/Question-d-actu/48829-Revolution-developpement-medicaments-grace-l-IA
		https://fr.wikipedia.org/wiki/Nature_(revue)
		https://www.nature.com/articles/nature21056
		https://www.cnbc.com/2026/01/07/openai-chatgpt-health-medical-records.html
